

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 15:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.20
  6196                           ;timer.c: 134:   if(PORTCbits.RC3==1)
  6197     0272  1D8E               	btfss	14,3	;volatile
  6198     0273  2A75               	goto	u1291
  6199     0274  2A76               	goto	u1290
  6200     0275                     u1291:
  6201     0275  2A79               	goto	l2343
  6202     0276                     u1290:
  6203     0276                     l2341:
  6204                           
  6205                           ;timer.c: 135:     fHiBeam=1;
  6206     0276  01AD               	clrf	_fHiBeam
  6207     0277  0AAD               	incf	_fHiBeam,f
  6208     0278  2A7A               	goto	l477
  6209     0279                     l2343:
  6210                           
  6211                           ;timer.c: 137:     fHiBeam=0;
  6212     0279  01AD               	clrf	_fHiBeam
  6213     027A                     l477:
  6214     027A  0008               	return
  6215     027B                     __end_of_CheckGPIO:
  6216     007E                     btemp	set	126	;btemp
  6217     007E                     wtemp0	set	126
  6218                           
  6219                           	psect	config
  6220                           
  6221                           ;Config register CONFIG1 @ 0x8007
  6222                           ;	Oscillator Selection
  6223                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6224                           ;	Watchdog Timer Enable
  6225                           ;	WDTE = OFF, WDT disabled
  6226                           ;	Power-up Timer Enable
  6227                           ;	PWRTE = OFF, PWRT disabled
  6228                           ;	MCLR Pin Function Select
  6229                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6230                           ;	Flash Program Memory Code Protection
  6231                           ;	CP = OFF, Program memory code protection is disabled
  6232                           ;	Data Memory Code Protection
  6233                           ;	CPD = OFF, Data memory code protection is disabled
  6234                           ;	Brown-out Reset Enable
  6235                           ;	BOREN = ON, Brown-out Reset enabled
  6236                           ;	Clock Out Enable
  6237                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6238                           ;	Internal/External Switchover
  6239                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6240                           ;	Fail-Safe Clock Monitor Enable
  6241                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6242     8007                     	org	32775
  6243     8007  3FE4               	dw	16356
  6244                           
  6245                           ;Config register CONFIG2 @ 0x8008
  6246                           ;	Flash Memory Self-Write Protection
  6247                           ;	WRT = OFF, Write protection off
  6248                           ;	Voltage Regulator Capacitor Enable
  6249                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  6250                           ;	PLL Enable
  6251                           ;	PLLEN = ON, 4x PLL enabled
  6252                           ;	Stack Overflow/Underflow Reset Enable
  6253                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6254                           ;	Brown-out Reset Voltage Selection
  6255                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6256                           ;	Low-Voltage Programming Enable
  6257                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  6258     8008                     	org	32776
  6259     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _POS_Light->_LED_ON
    _DRL_Light->_LED_ON
    _testmode->_Streamer_SEG1_TEST
    _testmode->_Streamer_SEG2_TEST
    _Streamer_SEG2_TEST->_LED_SET
    _Streamer_SEG1_TEST->_LED_SET
    _WelcomeLight->_Streamer_SEG1_OFF
    _WelcomeLight->_Streamer_SEG1_ON
    _WelcomeLight->_Streamer_SEG2_ON
    _Streamer_SEG2_ON->_LED_SET
    _Streamer_SEG1_ON->_LED_SET
    _Streamer_SEG1_OFF->_LED_SET
    _LED_SET_Gradually_ON->_LED_SET
    _LED_ON->_LED_SET
    _TrunLight->_LED_SET
    _LED_OFF->_LED_SET
    _LED_SET->_PWM_SendData
    _Delay_ms->_Timer

Critical Paths under _main in BANK0

    _main->_TrunLight
    _Clear_No_Call_Warning->_TrunLight

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  111651
                          _CheckGPIO
              _Clear_No_Call_Warning
                          _DRL_Light
                           _Delay_ms
                     _HiBeam_Disable
                      _HiBeam_Enable
                            _LED_OFF
                     _LoBeam_Disable
                      _LoBeam_Enable
                          _POS_Light
                  _SYSTEM_Initialize
                              _Timer
                          _TrunLight
                       _WelcomeLight
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _POS_Light                                            0     0      0    4497
                           _Delay_ms
                             _LED_ON
 ---------------------------------------------------------------------------------
 (1) _LoBeam_Disable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HiBeam_Enable                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HiBeam_Disable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DRL_Light                                            0     0      0    4497
                           _Delay_ms
                             _LED_ON
 ---------------------------------------------------------------------------------
 (1) _Clear_No_Call_Warning                                1     1      0   59625
               _LED_SET_Gradually_ON
                    _PIN_MANAGER_IOC
                          _TrunLight
                       _WelcomeLight
                           _testmode
 ---------------------------------------------------------------------------------
 (2) _testmode                                             2     2      0   18289
                                              0 BANK0      2     2      0
                           _Delay_ms
                            _LED_OFF
                             _LED_ON
                      _LoBeam_Enable
                 _Streamer_SEG1_TEST
                 _Streamer_SEG2_TEST
                     _Timer_TESTMODE
 ---------------------------------------------------------------------------------
 (3) _Timer_TESTMODE                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG2_TEST                                   5     5      0    4611
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_TEST                                   5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (1) _LoBeam_Enable                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _WelcomeLight                                         1     1      0   27259
                           _Delay_ms
                            _LED_OFF
                             _LED_ON
               _LED_SET_Gradually_ON
                  _Streamer_SEG1_OFF
                   _Streamer_SEG1_ON
                   _Streamer_SEG2_ON
 ---------------------------------------------------------------------------------
 (2) _Streamer_SEG2_ON                                     5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _Streamer_SEG1_ON                                     5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _Streamer_SEG1_OFF                                    5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _LED_SET_Gradually_ON                                 7     7      0    4543
                                              9 COMMON     4     4      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _LED_ON                                               2     2      0    2552
                                              9 COMMON     2     2      0
                            _LED_SET
 ---------------------------------------------------------------------------------
 (1) _TrunLight                                            7     7      0    9376
                                              9 COMMON     2     2      0
                                              0 BANK0      5     5      0
                           _Delay_ms
                            _LED_OFF
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _LED_OFF                                              0     0      0    4452
