

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
                           u610 047C                             _PR6 041D                             u531 058E  
                           u611 047B                             u540 0597                             u620 0481  
                           u700 054F                             u541 0596                             u621 0480  
                           u701 054E                             u550 059F                             u630 0492  
                           u710 0554                             u551 059E                             u631 0491  
                           u711 0553                             u560 0442                             u640 050B  
                           u720 055E                             u561 0441                             u641 050A  
                           u721 055D                             u490 0564                             u570 044E  
                           u730 0388                             u650 0510                             u491 0563  
                           u571 044D                             u731 0387                             u635 048E  
                           u651 050F                             u580 0456                             u900 0741  
                           u660 051A                             u581 0455                             u901 0740  
                           u661 0519                             u590 03E7                             u910 077F  
                           u670 04C7                             u591 03E6                             u911 077E  
                           u671 04C6                             u920 0784                             u680 04CC  
                           u921 0783                             u681 04CB                             u930 078E  
                           u690 04D6                             u595 03E3                             u931 078D  
                           u691 04D5                             u940 0793                             u941 0792  
                           u950 07CA                             u870 0706                             u951 07C9  
                           u871 0705                             u960 07CF                             u880 0737  
                           u961 07CE                             u881 0736                             u970 07D5  
                           u890 073C                             u971 07D4                             u891 073B  
                           u980 07E5                             u981 07E4                             u990 039B  
                           u991 039A               TrunLight@seg1_num 0034               TrunLight@seg2_num 0035  
               _TMR2_Initialize 0356                             wreg 0009                 __end_of_LED_OFF 0396  
               __end_of_LED_SET 03D1                            l2001 0757                            l2011 077F  
                          l2003 075E                            l2021 0795                            l2013 0784  
                          l2005 0765                            l2031 07B9                            l2023 079B  
                          l2015 0788                            l2007 076B                            l2041 07DF  
                          l2033 07CA                            l2025 07A0                            l2009 0772  
                          l2017 078E                            l2043 07E5                            l2027 07A7  
                          l2019 0793                            l2035 07CF                            l2045 07EF  
                          l2037 07D5                            l2029 07B2                            l2301 05FD  
                          l2071 03A3                            l2063 0396                            l2047 03A8  
                          l2039 07D8                            l2311 060F                            l2303 05FF  
                          l2073 03A6                            l2065 039B                            l2081 0400  
                          l2321 0635                            l2313 0616                            l2305 0601  
                          l2401 05DE                            l2067 039E                            l2075 03E8  
                          l2083 0405                            l2331 065B                            l2323 063A  
                          l2315 061C                            l2307 0602                            l2411 05F7  
                          l2403 05E4                            l2069 039F                            l1701 0442  
                          l2077 03ED                            l2085 040C                            l2341 0679  
                          l2333 0660                            l2325 0641                            l2317 0623  
                          l2309 0609                            l2405 05E7                            l1711 03D5  
                          l1703 0446                            l2079 03F4                            l2351 06A2  
                          l2343 0686                            l2335 0665                            l2327 0647  
                          l2319 0630                            l2407 05EE                            l1713 03D7  
                          l1705 044F                            l1721 03C0                            l1801 04B3  
                          l2361 06C3                            l2353 06AC                            l2345 068B  
                          l2337 066C                            l2329 064E                            l2409 05F1  
                          l1715 03D9                            l1707 0456                            l1723 03C2  
                          l1731 035F                            l1803 04BA                            l1811 051C  
                          l2363 06CA                            l2355 06B2                            l2347 0695  
                          l2339 0672                            l2371 034B                            l1661 0569  
                          l1717 03DC                            l1709 03D1                            l1725 03C6  
                          l1733 0361                            l1805 04C7                            l1821 0525  
                          l1813 051E                            l2365 06D7                            l2357 06B5  
                          l2349 069B                            l1663 056F                            l1671 057E  
                          l1727 03CA                            l1719 03BC                            l1751 047C  
                          l1743 045C                            l1735 045A                            l1807 04CC  
                          l1831 0542                            l1823 0529                            l1815 051F  
                          l2367 06DC                            l2359 06BD                            l2391 05C4  
                          l1681 058F                            l1673 0582                            l1665 0570  
                          l1657 055F                            l1841 041D                            l1729 0389  
                          l1753 0481                            l1745 0462                            l1737 045A  
                          l1809 04D0                            l1833 054F                            l1825 052F  
                          l2369 06E6                            l2393 05CB                            l2385 05A7  
                          l1691 059B                            l1683 0592                            l1675 0587  
                          l1667 0574                            l1659 0565                            l1851 042A  
                          l1843 0420                            l1747 0468                            l1771 04F1  
                          l1763 04DC                            l1755 04D8                            l1835 0554  
                          l1827 0535                            l1819 0520                            l2395 05D0  
                          l2387 05BA                            l1693 059F                            l1685 0593  
                          l1677 0588                            l1669 057A                            l1861 0381  
