

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 17:06:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      1E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Nov 10 17:06:39 2025

   Streamer_SEG2_TEST@InputData 007A                              l31 03DD                              l62 038C  
                            l56 03AC                              l65 0359                              l59 0387  
                            l76 0361                              l87 0380                              l98 036B  
                           l205 0431                             l221 0375                             l141 0723  
                           l207 0436                             l215 03C2                             l231 04BF  
                           l304 060E                             l312 0575                             l305 060B  
                           l209 0440                             l241 0467                             l218 0399  
                           l314 057A                             l162 07C8                             l226 041A  
                           l331 0556                             l251 0544                             l323 05C1  
                           l147 07B1                             l340 0574                             l332 0553  
                           l236 0493                             l180 0504                             l309 061B  
                           l165 07E2                             l166 07F0                             l246 04EB  
                           l254 0680                             l174 0355                             l328 03F8  
                           l259 070D                             l179 0501                             l296 05C2  
                           l298 05C7                             u400 042A                             u401 0429  
                           u410 0436                             u411 0435                             u500 0607  
                           u420 043E                             u501 0606                             u421 043D  
                           u510 0613                             u430 05C7                             _PR2 001B  
                           u511 0612                             u431 05C6                             u440 05D2  
                           u520 03F8                             u600 0589                             u441 05CF  
                           u521 03F7                             u601 0588                             u530 03C2  
                           u610 0594                             _PR6 041D                             u531 03C1  
                           u611 0593                             u460 05E3                             u620 059F  
                           u700 071F                             u540 041A                             u461 05E2  
                           u525 03F4                             u621 059E                             u701 071E  
                           u541 0419                             u470 05EE                             u454 05D4  
                           u630 05A8                             u710 072C                             u550 04BF  
                           u471 05ED                             u631 05A7                             u711 072B  
                           u551 04BE                             u480 05F9                             u640 05AD  
                           u800 0794                             u720 0732                             u560 0467  
                           u481 05F8                             u641 05AC                             u801 0793  
                           u721 0731                             u545 0416                             u561 0466  
                           u490 0603                             u650 05B3                             u810 079A  
                           u730 0747                             u570 04EB                             u491 0602  
                           u651 05B2                             u811 0799                             u731 0746  
                           u571 04EA                             u900 055B                             u580 038C  
                           u660 05BD                             u820 07B1                             u740 074D  
                           u901 055A                             u581 038B                             u661 05BC  
                           u821 07B0                             u741 074C                             u910 0568  
                           u670 0493                             u590 057A                             u830 07B5  
                           u750 0753                             u911 0567                             u671 0492  
                           u591 0579                             u831 07B4                             u751 0752  
                           u920 0570                             u680 0544                             u840 07BA  
                           u760 0769                             u921 056F                             u681 0543  
                           u841 07B9                             u761 0768                             u850 07CC  
                           u770 0770                             u690 06ED                             u930 04FE  
                           u851 07CB                             u771 076F                             u691 06EC  
                           u931 04FD                             u860 07D1                             u780 0776  
                           u940 050D                             u861 07D0                             u781 0775  
                           u941 050C                             u870 07E2                             u790 078D  
                           u871 07E1                             u791 078C                             u880 054B  
                           u881 054A                             u890 054F                             u891 054E  
             TrunLight@seg1_num 002E               TrunLight@seg2_num 002F                 _TMR2_Initialize 035A  
               __end_of_LED_OFF 039A                 __end_of_LED_SET 03C3                            l1500 0607  
                          l1502 0613                            l1510 03E4                            l1504 0618  
                          l1512 03E7                            l1520 03AE                            l1600 04CA  
                          l1610 03C3                            l1506 0619                            l1514 03E8  
                          l1522 03B2                            l1530 038D                            l1602 04CE  
                          l1620 03D3                            l1612 03C8                            l1516 03EA  
                          l1508 03DE                            l1460 0424                            l1524 03B4  
                          l1532 036D                            l1700 046B                            l1540 03FA  
                          l1604 04D4                            l1630 0384                            l1622 03D5  
                          l1614 03CB                            l1470 05C2                            l1518 03ED  
