

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 16:00:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Nov 10 16:00:07 2025

   Streamer_SEG2_TEST@InputData 007A                              l20 048E                              l22 0493  
                            l30 0401                              l24 049D                              l33 03A5  
                            l41 0477                              l51 04F0                              l36 03C1  
                            l61 0548                              l46 051C                              l56 04C4  
                            l66 0575                              l74 070E                              l69 0681  
                           l300 060F                             l140 07C7                             l301 060C  
                           l125 07B0                             l310 057B                             l143 07E1  
                           l119 0722                             l144 07EF                             l152 039B  
                           l305 061C                             l226 041C                             l324 0437  
                           l308 0576                             l237 03CC                             l157 044D  
                           l158 0450                             l319 05C2                             l192 03D8  
                           l248 03AD                             l186 03EB                             l259 03B7  
                           l195 039F                             l292 05C3                             l189 03D3  
                           l294 05C8                             u510 05E4                             _PR2 001B  
                           u511 05E3                             u520 05EF                             u504 05D5  
                           u600 051C                             u521 05EE                             u601 051B  
                           u290 03D8                             u450 0487                             u530 05FA  
                           u610 04C4                             _PR6 041D                             u291 03D7  
                           u451 0486                             u531 05F9                             u611 04C3  
                           u460 0493                             u540 0604                             u700 05A9  
                           u620 0548                             u461 0492                             u541 0603  
                           u701 05A8                             u621 0547                             u470 049B  
                           u550 0608                             u630 04F0                             u710 05AE  
                           u471 049A                             u551 0607                             u631 04EF  
                           u711 05AD                             u560 0614                             u480 05C8  
                           u640 0575                             u720 05B4                             u800 0768  
                           u561 0613                             u481 05C7                             u641 0574  
                           u721 05B3                             u801 0767                             u570 0401  
                           u490 05D3                             u730 05BE                             u810 076F  
                           u650 06EE                             u571 0400                             u491 05D0  
                           u731 05BD                             u811 076E                             u651 06ED  
                           u580 0437                             u660 057B                             u900 07D0  
                           u820 0775                             u740 071E                             u581 0436  
                           u661 057A                             u901 07CF                             u821 0774  
                           u741 071D                             u670 058A                             u910 07E1  
                           u830 078C                             u750 072B                             u590 0477  
                           u671 0589                             u911 07E0                             u831 078B  
                           u751 072A                             u591 0476                             u680 0595  
                           u840 0793                             u760 0731                             u920 044A  
                           u585 0433                             u681 0594                             u841 0792  
                           u761 0730                             u921 0449                             u690 05A0  
                           u850 0799                             u770 0746                             u691 059F  
                           u851 0798                             u771 0745                             u595 0473  
                           u860 07B0                             u780 074C                             u861 07AF  
                           u781 074B                             u870 07B4                             u790 0752  
                           u871 07B3                             u791 0751                             u880 07B9  
                           u881 07B8                             u890 07CB                             u891 07CA  
             TrunLight@seg1_num 002F               TrunLight@seg2_num 0030                 _TMR2_Initialize 03A6  
               __end_of_LED_OFF 03A6                 __end_of_LED_SET 0402                            l1240 040C  
                          l1250 041A                            l1242 040E                            l1234 0402  
                          l1402 03D9                            l1252 03CD                            l1244 0412  
                          l1236 0407                            l1260 03AE                            l1420 0481  
                          l1500 0457                            l1254 03D0                            l1246 0414  
                          l1238 040A                            l1270 03C5                            l1262 03B1  
                          l1422 0487                            l1430 05C3                            l1510 04F2  
                          l1256 03D1                            l1248 0418                            l1272 03C6  
                          l1280 03AA                            l1264 03B2                            l1424 048B  
                          l1416 0479                            l1440 05E4                            l1432 05C9  
                          l1600 0554                            l1504 0459                            l1520 04FA  
                          l1512 04F4                            l1274 03C7                            l1282 03AB  
                          l1266 03B4                            l1258 039C                            l1426 0494  
                          l1418 047D                            l1450 05F4                            l1442 05E5  
                          l1434 05D5                            l1602 0558                            l1506 0466  
                          l1530 049F                            l1522 0500                            l1514 04F5  
                          l1610 061D                            l1268 03C2                            l1276 03A6  
                          l1428 049B                            l1460 0608                            l1452 05FA  
                          l1444 05E9                            l1436 05DA                            l1604 055E  
                          l1700 05A1                            l1620 0684                            l1508 046A  
                          l1540 04A7                            l1532 04A1                            l1524 0506  
                          l1612 0623                            l1278 03A9                            l1470 03F1  
                          l1462 0614                            l1454 05FB                            l1446 05EF  
                          l1438 05DE                            l1606 0564                            l1710 05B9  
                          l1702 05A5                            l1630 068D                            l1622 0686  
                          l1542 04AE                            l1534 04A2                            l1526 050B  
                          l1518 04F6                            l1550 051E                            l1614 0666  
                          l1472 03F3                            l1464 0619                            l1456 05FF  
                          l1448 05F0                            l1480 0423                            l1608 056F  
                          l1704 05A9                            l1712 05BA                            l1800 07B4  
                          l1720 0716                            l1640 06A4                            l1632 068E  
                          l1624 0687                            l1544 04B3                            l1528 0516  
                          l1560 0527                            l1552 0520                            l1616 0669  
                          l1474 03F7                            l1490 03A0                            l1466 061A  
                          l1458 0604                            l1482 0426                            l1570 04C6  
                          l1714 05BE                            l1706 05AE                            l1810 07D1  
