

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 13 08:48:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
                         _TRISA 008C                           _TRISB 008D                           _TRISC 008E  
                         _TRISE 0090                           _Timer 05B5                           _fTurn 002E  
                _WDT_Initialize 03B4                           status 0003                           wtemp0 007E  
              __end_of_Delay_ms 043E                 __initialization 07F5                    __end_of_main 04AF  
                  __end_of_todo 03B4         __end_of_TMR2_Initialize 03C6                          ??_main 007E  
    Streamer_SEG1_OFF@InputData 007A                          ??_todo 007E                       ??_LED_OFF 0079  
                     ??_LED_SET 0074            _LED_SET_Gradually_ON 04AF          __end_of_WDT_Initialize 03B8  
               _TMR6_Initialize 03C6                          ?_Timer 0070                          _CCPR5H 031D  
                        _CCPR5L 031C                          _APFCON 011D                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _LED_ON 03D0  
       __end_of_PWM5_Initialize 03E5                          _OSCCON 0099                          _TMR2IF 0089  
                        _WDTCON 0097                    _CCPTMRS1bits 029F           ?_LED_SET_Gradually_ON 0070  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 03FE         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070                   __end_of_Timer 05FD  
           ??_SYSTEM_Initialize 0070                ?_TMR2_Initialize 0070         __end_of_TMR6_Initialize 03D0  
                _OPTION_REGbits 0095                       ?_Delay_ms 0071                         ??_Timer 0070  
                    TrunLight@j 0032       __end_of_SYSTEM_Initialize 0411                      __pbssBANK0 0020  
                       ?_LED_ON 0070                ?_PWM5_Initialize 0070                      __pmaintext 047F  
                       _CCP5CON 031E               __end_of_TrunLight 07F5          ??_LED_SET_Gradually_ON 0079  
                       _LED_OFF 03F1                         _LED_SET 0411                      ??_Delay_ms 0073  
                       _OSCTUNE 0098                  LED_SET@LED_num 0075                         _fLoBeam 0029  
              _Streamer_SEG1_ON 052D                _Streamer_SEG2_ON 0571                   ?_WelcomeLight 0070  
              ?_TMR6_Initialize 0070                         __ptext1 03B3                         __ptext2 05FD  
                       __ptext3 0571                         __ptext4 052D                         __ptext5 04E9  
                       __ptext6 04AF                         __ptext7 03D0                         __ptext8 06EC  
                       __ptext9 03F1           _OSCILLATOR_Initialize 03E5            Streamer_SEG1_OFF@num 007C  
      ??_PIN_MANAGER_Initialize 0070            Streamer_SEG1_ON@data 007B                   TrunLight@data 0033  
                       clrloop0 03B9            Streamer_SEG2_ON@data 007B                _T1MS_disable_cnt 0024  
          end_of_initialization 07FD                  ??_WelcomeLight 007E       Streamer_SEG1_ON@InputData 007A  
              ??_WDT_Initialize 0070                       _PORTAbits 000C                       _PORTBbits 000D  
                     _PORTCbits 000E                  __end_of_LED_ON 03DA                      LED_ON@data 007A  
